Date,Transaction,Name,Memo,Amount
1/1/2023,OTHER,Overdraft Fee,,-5
1/4/2023,OTHER,INTERAC e-Transfer From: MISS MA,Transferred,40
1/4/2023,ATM,Withdrawal - ABM - 22378 132ND A,22378 132ND AVE MAPLE RIDG  BC  CA,-22
1/4/2023,FEE,Interac Network Usage Charge,ABM Fee,-1.5
1/4/2023,OTHER,INTERAC e-Transfer From: DARRELL,Transferred,30
1/4/2023,ATM,Withdrawal - ABM - 22378 132ND A,22378 132ND AVE MAPLE RIDG  BC  CA,-42
1/4/2023,FEE,Interac Network Usage Charge,ABM Fee,-1.5
1/5/2023,OTHER,INTERAC e-Transfer From: JUNE MI,Transferred,20
1/5/2023,OTHER,INTERAC e-Transfer From: DARRELL,Transferred,30
1/5/2023,ATM,Withdrawal - Scotiabank ABM,BANK OF NOVA SCOTIA MAPLE RIDG  BC  CA,-20
1/6/2023,OTHER,Interac - Purchase - TIM HORTONS,TIM HORTONS #3210 MAPLE RIDG  BC  CA,-4.87
1/6/2023,OTHER,Interac - Purchase - BURNABY  BC,BURNABY  BC  CA,-18.55
1/6/2023,OTHER,Interac - Purchase - Director 61,Director 61121 Maple Ridg  BC  CA,-6.17
1/6/2023,CREDIT,Internet Deposit from Tangerine ,Completed transfer from Tangerine DDA account 4017356592 ~ Internet Deposit,1
1/6/2023,OTHER,Interac - Purchase - DOLLAR TREE,DOLLAR TREE  #40075 MAPLE RIDG  BC  CA,-2.28
1/31/2023,OTHER,Overdraft Interest Charged (Janu,NEGACR:3.97805,-3.98
2/1/2023,OTHER,Overdraft Fee,,-5
2/11/2023,CREDIT,Internet Deposit from Tangerine ,Completed transfer from Tangerine DDA account 4017356592 ~ Internet Deposit,0
2/14/2023,OTHER,EFT Deposit from PROVINCE OF B.C,From PROVINCE OF B.C,490
2/14/2023,OTHER,Visa Debit - Purchase - SHAW CAB,SHAW CABLESYSTEMS CALGARY  CA,-200
2/14/2023,OTHER,Interac - Purchase - DOLLARAMA #,DOLLARAMA # 832 SURREY  BC  CA,-5.05
2/14/2023,OTHER,Interac - Purchase - DOLLARAMA #,DOLLARAMA # 832 SURREY  BC  CA,-2.24
2/15/2023,OTHER,Interac - Purchase - 7 ELEVEN ST,7 ELEVEN STORE #36676 SURREY  BC  CA,-6.58
2/15/2023,ATM,Withdrawal - Scotiabank ABM,*9583 132 ST SURREY  BC  CA,-20
2/17/2023,OTHER,Visa Debit - Purchase - LUCKY MO,LUCKY MOBILE MISSISSAUGA  CA,-28
2/17/2023,OTHER,Posted :16 Feb 2023,LUCKY MOBILE MISSISSAUGA  CA,0
2/17/2023,OTHER,Posted :16 Feb 2023,LUCKY MOBILE MISSISSAUGA  CA,0
2/17/2023,OTHER,Interac - Purchase - STAR MART C,STAR MART CONVENIENCE SURREY  BC  CA,-2.3
2/18/2023,OTHER,INTERAC e-Transfer From: VANESSA,Transferred,205
2/18/2023,OTHER,Visa Debit - Purchase - APPLE.CO,APPLE.COM/BILL 866-712-7753  CA,-4.47
2/18/2023,OTHER,Posted :17 Feb 2023,APPLE.COM/BILL 866-712-7753  CA,0
2/18/2023,OTHER,Posted :17 Feb 2023,APPLE.COM/BILL 866-712-7753  CA,0
2/18/2023,ATM,Withdrawal - Scotiabank ABM,*9583 132 ST SURREY  BC  CA,-200
2/18/2023,OTHER,Interac - Purchase - MCDONALD'S ,MCDONALD'S #8250   Q04 SURREY  BC  CA,-4.19
2/19/2023,OTHER,Visa Debit - Purchase - APPLE.CO,APPLE.COM/BILL 866-712-7753  CA,-8.94
